======================================================================
CVE-2024-6387 DETECTION REPORT
======================================================================

Generated: 2025-11-04T20:29:00.159886
Input file: data/test_logs/cve_2024_6387_campaign.json
Total logs: 50,065
Processing time: 155.99s

Campaign components detected: 50065


Campaign 1:
  Events: 1
    - log_1: 

Campaign 2:
  Events: 1
    - log_2: 

Campaign 3:
  Events: 1
    - log_3: 

Campaign 4:
  Events: 1
    - log_4: 

Campaign 5:
  Events: 1
    - log_5: 

Campaign 6:
  Events: 1
    - log_6: 

Campaign 7:
  Events: 1
    - log_7: 

Campaign 8:
  Events: 1
    - log_8: 

Campaign 9:
  Events: 1
    - log_9: 

Campaign 10:
  Events: 1
    - log_10: 

Campaign 11:
  Events: 1
    - log_11: 

Campaign 12:
  Events: 1
    - log_12: 

Campaign 13:
  Events: 1
    - log_13: 

Campaign 14:
  Events: 1
    - log_14: 

Campaign 15:
  Events: 1
    - log_15: 

Campaign 16:
  Events: 1
    - log_16: 

Campaign 17:
  Events: 1
    - log_17: 

Campaign 18:
  Events: 1
    - log_18: 

Campaign 19:
  Events: 1
    - log_19: 

Campaign 20:
  Events: 1
    - log_20: 

Campaign 21:
  Events: 1
    - log_21: 

Campaign 22:
  Events: 1
    - log_22: 

Campaign 23:
  Events: 1
    - log_23: 

Campaign 24:
  Events: 1
    - log_24: 

Campaign 25:
  Events: 1
    - log_25: 

Campaign 26:
  Events: 1
    - log_26: 

Campaign 27:
  Events: 1
    - log_27: 

Campaign 28:
  Events: 1
    - log_28: 

Campaign 29:
  Events: 1
    - log_29: 

Campaign 30:
  Events: 1
    - log_30: 

Campaign 31:
  Events: 1
    - log_31: 

Campaign 32:
  Events: 1
    - log_32: 

Campaign 33:
  Events: 1
    - log_33: 

Campaign 34:
  Events: 1
    - log_34: 

Campaign 35:
  Events: 1
    - log_35: 

Campaign 36:
  Events: 1
    - log_36: 

Campaign 37:
  Events: 1
    - log_37: 

Campaign 38:
  Events: 1
    - log_38: 

Campaign 39:
  Events: 1
    - log_39: 

Campaign 40:
  Events: 1
    - log_40: 

Campaign 41:
  Events: 1
    - log_41: 

Campaign 42:
  Events: 1
    - log_42: 

Campaign 43:
  Events: 1
    - log_43: 

Campaign 44:
  Events: 1
    - log_44: 

Campaign 45:
  Events: 1
    - log_45: 

Campaign 46:
  Events: 1
    - log_46: 

Campaign 47:
  Events: 1
    - log_47: 

Campaign 48:
  Events: 1
    - log_48: 

Campaign 49:
  Events: 1
    - log_49: 

Campaign 50:
  Events: 1
    - log_50: 

Campaign 51:
  Events: 1
    - log_51: 

Campaign 52:
  Events: 1
    - log_52: 

Campaign 53:
  Events: 1
    - log_53: 

Campaign 54:
  Events: 1
    - log_54: 

Campaign 55:
  Events: 1
    - log_55: 

Campaign 56:
  Events: 1
    - log_56: 

Campaign 57:
  Events: 1
    - log_57: 

Campaign 58:
  Events: 1
    - log_58: 

Campaign 59:
  Events: 1
    - log_59: 

Campaign 60:
  Events: 1
    - log_60: 

Campaign 61:
  Events: 1
    - log_61: 

Campaign 62:
  Events: 1
    - log_62: 

Campaign 63:
  Events: 1
    - log_63: 

Campaign 64:
  Events: 1
    - log_64: 

Campaign 65:
  Events: 1
    - log_65: 

Campaign 66:
  Events: 1
    - log_66: 

